time,EG,EU,GU
2020-08-20 06:01:00,0.90481,1.18383,1.30828
2020-08-20 06:02:00,0.9047799999999999,1.18369,1.30819
2020-08-20 06:03:00,0.9047,1.18361,1.3082
2020-08-20 06:04:00,0.90486,1.18356,1.3079
2020-08-20 06:05:00,0.9047200000000001,1.18369,1.30828
2020-08-20 06:06:00,0.9047700000000001,1.18392,1.30849
2020-08-20 06:07:00,0.90464,1.18403,1.30872
2020-08-20 06:08:00,0.9047200000000001,1.18416,1.30879
2020-08-20 06:09:00,0.90474,1.18411,1.3087
2020-08-20 06:10:00,0.9046,1.1842,1.30899
2020-08-20 06:11:00,0.90465,1.18424,1.30895
2020-08-20 06:12:00,0.90475,1.18403,1.30861
2020-08-20 06:13:00,0.90456,1.18353,1.30832
2020-08-20 06:14:00,0.9046,1.18353,1.30825
2020-08-20 06:15:00,0.9046299999999999,1.18349,1.30822
2020-08-20 06:16:00,0.90486,1.18356,1.30793
2020-08-20 06:17:00,0.905,1.18389,1.30811
2020-08-20 06:18:00,0.90491,1.18385,1.30816
2020-08-20 06:19:00,0.9050299999999999,1.18383,1.30797
2020-08-20 06:20:00,0.9050600000000001,1.18361,1.30773
2020-08-20 06:21:00,0.9050799999999999,1.18362,1.30764
2020-08-20 06:22:00,0.90515,1.18366,1.30761
2020-08-20 06:23:00,0.90512,1.18368,1.30773
2020-08-20 06:24:00,0.90502,1.18381,1.308
2020-08-20 06:25:00,0.9051,1.18421,1.30829
2020-08-20 06:26:00,0.9051600000000001,1.18431,1.30831
2020-08-20 06:27:00,0.9051299999999999,1.18437,1.30841
2020-08-20 06:28:00,0.90522,1.18438,1.30829
2020-08-20 06:29:00,0.90528,1.18449,1.30832
2020-08-20 06:30:00,0.9051100000000001,1.18445,1.30852
2020-08-20 06:31:00,0.90528,1.18445,1.30828
2020-08-20 06:32:00,0.9051,1.18451,1.30863
2020-08-20 06:33:00,0.90499,1.18443,1.30869
2020-08-20 06:34:00,0.9049,1.18422,1.30863
2020-08-20 06:35:00,0.9049299999999999,1.18396,1.30831
2020-08-20 06:36:00,0.9051100000000001,1.18417,1.30824
2020-08-20 06:37:00,0.9051799999999999,1.18423,1.30822
2020-08-20 06:38:00,0.90515,1.1843,1.30833
2020-08-20 06:39:00,0.90522,1.1843,1.30824
2020-08-20 06:40:00,0.9051600000000001,1.18416,1.30812
2020-08-20 06:41:00,0.90507,1.18387,1.30796
2020-08-20 06:42:00,0.90514,1.18413,1.30814
2020-08-20 06:43:00,0.90535,1.18425,1.30796
2020-08-20 06:44:00,0.9053899999999999,1.18427,1.30797
2020-08-20 06:45:00,0.90548,1.1843,1.30788
2020-08-20 06:46:00,0.9056,1.18391,1.30728
2020-08-20 06:47:00,0.90554,1.1838,1.30723
2020-08-20 06:48:00,0.9054700000000001,1.1837,1.30721
2020-08-20 06:49:00,0.90549,1.18385,1.3073
2020-08-20 06:50:00,0.90579,1.18386,1.30698
2020-08-20 06:51:00,0.9057799999999999,1.18401,1.30712
2020-08-20 06:52:00,0.9057799999999999,1.18425,1.30737
2020-08-20 06:53:00,0.9057700000000001,1.18411,1.30719
2020-08-20 06:54:00,0.9057200000000001,1.18435,1.30746
2020-08-20 06:55:00,0.90574,1.18435,1.30754
2020-08-20 06:56:00,0.9056799999999999,1.18426,1.30749
2020-08-20 06:57:00,0.90556,1.18394,1.30734
2020-08-20 06:58:00,0.9054700000000001,1.18396,1.30749
2020-08-20 06:59:00,0.90548,1.18395,1.30753
2020-08-20 07:00:00,0.90528,1.18388,1.30771
2020-08-20 07:01:00,0.9057799999999999,1.18404,1.30712
2020-08-20 07:02:00,0.9058200000000001,1.18386,1.30683
2020-08-20 07:03:00,0.90585,1.18386,1.30681
2020-08-20 07:04:00,0.9061799999999999,1.18401,1.30654
2020-08-20 07:05:00,0.9062100000000001,1.1843,1.30678
2020-08-20 07:06:00,0.9061299999999999,1.18443,1.30705
2020-08-20 07:07:00,0.90636,1.18497,1.30728
2020-08-20 07:08:00,0.90659,1.18559,1.30765
2020-08-20 07:09:00,0.9067799999999999,1.18559,1.30742
2020-08-20 07:10:00,0.90664,1.18559,1.30763
2020-08-20 07:11:00,0.90665,1.18579,1.30782
2020-08-20 07:12:00,0.90654,1.18569,1.30785
2020-08-20 07:13:00,0.9065700000000001,1.18566,1.30775
2020-08-20 07:14:00,0.9066299999999999,1.18575,1.30775
2020-08-20 07:15:00,0.90641,1.18548,1.30781
2020-08-20 07:16:00,0.9063899999999999,1.18547,1.30785
2020-08-20 07:17:00,0.90638,1.18544,1.30782
2020-08-20 07:18:00,0.9063200000000001,1.1853,1.30773
2020-08-20 07:19:00,0.9064200000000001,1.1854,1.30772
2020-08-20 07:20:00,0.9064700000000001,1.18562,1.30793
2020-08-20 07:21:00,0.90628,1.18593,1.3085
2020-08-20 07:22:00,0.90643,1.18623,1.30863
2020-08-20 07:23:00,0.9063700000000001,1.18611,1.30854
2020-08-20 07:24:00,0.90654,1.1863,1.30858
2020-08-20 07:25:00,0.90655,1.18623,1.30842
2020-08-20 07:26:00,0.90664,1.18616,1.30823
2020-08-20 07:27:00,0.9066200000000001,1.18632,1.30842
2020-08-20 07:28:00,0.90659,1.18614,1.30828
2020-08-20 07:29:00,0.9065200000000001,1.18625,1.30849
2020-08-20 07:30:00,0.90656,1.18659,1.30881
2020-08-20 07:31:00,0.9066,1.18654,1.30871
2020-08-20 07:32:00,0.9065,1.18644,1.30874
2020-08-20 07:33:00,0.90655,1.18679,1.30903
2020-08-20 07:34:00,0.90641,1.1867,1.30917
2020-08-20 07:35:00,0.90638,1.18655,1.30903
2020-08-20 07:36:00,0.9061899999999999,1.18652,1.30926
2020-08-20 07:37:00,0.9060600000000001,1.18624,1.30918
2020-08-20 07:38:00,0.9061100000000001,1.18611,1.30892
2020-08-20 07:39:00,0.9061299999999999,1.18633,1.30912
2020-08-20 07:40:00,0.9062,1.18623,1.30891
2020-08-20 07:41:00,0.90601,1.18627,1.30927
2020-08-20 07:42:00,0.90607,1.18633,1.30925
2020-08-20 07:43:00,0.90596,1.18628,1.30934
2020-08-20 07:44:00,0.90576,1.18606,1.30942
2020-08-20 07:45:00,0.9057700000000001,1.1861,1.30941
2020-08-20 07:46:00,0.9058799999999999,1.18593,1.30905
2020-08-20 07:47:00,0.90594,1.18586,1.30894
2020-08-20 07:48:00,0.90591,1.18579,1.30887
2020-08-20 07:49:00,0.90595,1.1857,1.30871
2020-08-20 07:50:00,0.90585,1.18546,1.30856
2020-08-20 07:51:00,0.9057799999999999,1.18538,1.30858
2020-08-20 07:52:00,0.9056200000000001,1.18537,1.30881
2020-08-20 07:53:00,0.9056299999999999,1.18522,1.30862
2020-08-20 07:54:00,0.90556,1.1851,1.3086
2020-08-20 07:55:00,0.90548,1.18507,1.30874
2020-08-20 07:56:00,0.90553,1.1853,1.30886
2020-08-20 07:57:00,0.9055,1.18511,1.3087
2020-08-20 07:58:00,0.90565,1.18515,1.30855
2020-08-20 07:59:00,0.90545,1.18527,1.30894
2020-08-20 08:00:00,0.90535,1.18527,1.30909
2020-08-20 08:01:00,0.9055200000000001,1.18515,1.30871
2020-08-20 08:02:00,0.9051799999999999,1.18543,1.30953
2020-08-20 08:03:00,0.90502,1.18517,1.30951
2020-08-20 08:04:00,0.9048,1.18491,1.30952
2020-08-20 08:05:00,0.9047700000000001,1.18487,1.30951
2020-08-20 08:06:00,0.9047700000000001,1.18484,1.30945
2020-08-20 08:07:00,0.9048799999999999,1.18484,1.30935
2020-08-20 08:08:00,0.90496,1.18497,1.30934
2020-08-20 08:09:00,0.9050299999999999,1.18505,1.30933
2020-08-20 08:10:00,0.90501,1.18502,1.30937
2020-08-20 08:11:00,0.90499,1.18511,1.30951
2020-08-20 08:12:00,0.9049299999999999,1.185,1.30943
2020-08-20 08:13:00,0.9048200000000001,1.18466,1.3092
2020-08-20 08:14:00,0.9047200000000001,1.1842,1.30881
2020-08-20 08:15:00,0.9048200000000001,1.18416,1.3087
2020-08-20 08:16:00,0.90479,1.18414,1.3087
2020-08-20 08:17:00,0.90474,1.18419,1.30882
2020-08-20 08:18:00,0.9047799999999999,1.18415,1.30875
2020-08-20 08:19:00,0.90476,1.18385,1.3084
2020-08-20 08:20:00,0.9049299999999999,1.18381,1.30808
2020-08-20 08:21:00,0.90471,1.18371,1.30832
2020-08-20 08:22:00,0.9041600000000001,1.18234,1.30761
2020-08-20 08:23:00,0.9043899999999999,1.18245,1.30739
2020-08-20 08:24:00,0.9044,1.18266,1.30757
2020-08-20 08:25:00,0.90435,1.18269,1.3077
2020-08-20 08:26:00,0.9042600000000001,1.18234,1.30744
2020-08-20 08:27:00,0.90409,1.18228,1.30764
2020-08-20 08:28:00,0.9038799999999999,1.18188,1.30752
2020-08-20 08:29:00,0.90364,1.18164,1.30757
2020-08-20 08:30:00,0.9035,1.18143,1.30752
2020-08-20 08:31:00,0.9039,1.18159,1.30716
2020-08-20 08:32:00,0.90386,1.18149,1.30707
2020-08-20 08:33:00,0.9038,1.18164,1.3073
2020-08-20 08:34:00,0.90366,1.18184,1.30773
2020-08-20 08:35:00,0.9035,1.18193,1.30813
2020-08-20 08:36:00,0.90361,1.18186,1.30788
2020-08-20 08:37:00,0.9035700000000001,1.18235,1.30846
2020-08-20 08:38:00,0.90354,1.18245,1.30858
2020-08-20 08:39:00,0.9035,1.18259,1.30884
2020-08-20 08:40:00,0.90333,1.18259,1.30901
2020-08-20 08:41:00,0.9033399999999999,1.1824,1.30884
2020-08-20 08:42:00,0.90338,1.18263,1.30906
2020-08-20 08:43:00,0.90354,1.18278,1.30897
2020-08-20 08:44:00,0.9035,1.18282,1.30909
2020-08-20 08:45:00,0.9036700000000001,1.18296,1.30896
2020-08-20 08:46:00,0.90349,1.18292,1.30926
2020-08-20 08:47:00,0.9032100000000001,1.18282,1.30953
2020-08-20 08:48:00,0.90286,1.18252,1.30968
2020-08-20 08:49:00,0.9029,1.18263,1.3098
2020-08-20 08:50:00,0.90296,1.18256,1.30961
2020-08-20 08:51:00,0.9031399999999999,1.18227,1.30902
2020-08-20 08:52:00,0.90315,1.18247,1.30919
2020-08-20 08:53:00,0.90304,1.18256,1.30948
2020-08-20 08:54:00,0.90295,1.18268,1.30978
2020-08-20 08:55:00,0.90289,1.18271,1.30992
2020-08-20 08:56:00,0.90289,1.18303,1.31026
2020-08-20 08:57:00,0.90264,1.18354,1.31114
2020-08-20 08:58:00,0.90269,1.18372,1.3113
2020-08-20 08:59:00,0.9029200000000001,1.18365,1.31091
2020-08-20 09:00:00,0.9030600000000001,1.18363,1.31068
2020-08-20 09:01:00,0.9031100000000001,1.18384,1.31084
2020-08-20 09:02:00,0.90285,1.18386,1.31128
2020-08-20 09:03:00,0.9027700000000001,1.18381,1.31131
2020-08-20 09:04:00,0.9028200000000001,1.18345,1.31077
2020-08-20 09:05:00,0.9030600000000001,1.18354,1.3106
2020-08-20 09:06:00,0.90274,1.18354,1.31104
2020-08-20 09:07:00,0.90271,1.18364,1.31118
2020-08-20 09:08:00,0.9026200000000001,1.18392,1.31159
2020-08-20 09:09:00,0.90302,1.18443,1.31157
2020-08-20 09:10:00,0.90281,1.18435,1.31178
2020-08-20 09:11:00,0.90266,1.18414,1.31171
2020-08-20 09:12:00,0.9028,1.18402,1.31146
2020-08-20 09:13:00,0.9026,1.18382,1.31151
2020-08-20 09:14:00,0.90256,1.18374,1.31138
2020-08-20 09:15:00,0.9025799999999999,1.18369,1.31137
2020-08-20 09:16:00,0.9025299999999999,1.18345,1.31113
2020-08-20 09:17:00,0.90254,1.1833,1.31103
2020-08-20 09:18:00,0.9026200000000001,1.18299,1.31058
2020-08-20 09:19:00,0.9026299999999999,1.1831,1.31063
2020-08-20 09:20:00,0.9027200000000001,1.18312,1.31054
2020-08-20 09:21:00,0.90266,1.18313,1.31068
2020-08-20 09:22:00,0.9027,1.18317,1.31068
2020-08-20 09:23:00,0.90289,1.18331,1.31052
2020-08-20 09:24:00,0.9028200000000001,1.18338,1.31069
2020-08-20 09:25:00,0.90269,1.18294,1.31039
2020-08-20 09:26:00,0.9026700000000001,1.18246,1.30986
2020-08-20 09:27:00,0.9028799999999999,1.18266,1.3098
2020-08-20 09:28:00,0.90275,1.18241,1.3097
2020-08-20 09:29:00,0.90275,1.18242,1.30969
2020-08-20 09:30:00,0.90266,1.18271,1.31019
2020-08-20 09:31:00,0.90266,1.18267,1.3101
2020-08-20 09:32:00,0.90254,1.18242,1.31004
2020-08-20 09:33:00,0.9026200000000001,1.18247,1.30997
2020-08-20 09:34:00,0.9025299999999999,1.18231,1.30992
2020-08-20 09:35:00,0.90266,1.18228,1.30972
2020-08-20 09:36:00,0.9028200000000001,1.18238,1.30962
2020-08-20 09:37:00,0.9029200000000001,1.18264,1.3097
2020-08-20 09:38:00,0.90291,1.18292,1.31005
2020-08-20 09:39:00,0.9028,1.18297,1.31019
2020-08-20 09:40:00,0.90246,1.18309,1.31088
2020-08-20 09:41:00,0.9025200000000001,1.18298,1.31071
2020-08-20 09:42:00,0.9025200000000001,1.18314,1.31085
2020-08-20 09:43:00,0.9025200000000001,1.18297,1.31069
2020-08-20 09:44:00,0.90265,1.18353,1.31111
2020-08-20 09:45:00,0.90266,1.18392,1.31152
2020-08-20 09:46:00,0.9027,1.18365,1.31111
2020-08-20 09:47:00,0.90256,1.18355,1.31126
2020-08-20 09:48:00,0.9026799999999999,1.18367,1.31118
2020-08-20 09:49:00,0.90271,1.18368,1.31119
2020-08-20 09:50:00,0.90276,1.18387,1.31128
2020-08-20 09:51:00,0.90291,1.184,1.31121
2020-08-20 09:52:00,0.9028,1.18392,1.31129
2020-08-20 09:53:00,0.9027200000000001,1.18372,1.31117
2020-08-20 09:54:00,0.9025299999999999,1.18331,1.31104
2020-08-20 09:55:00,0.9025200000000001,1.18319,1.3109
2020-08-20 09:56:00,0.9025,1.18332,1.31112
2020-08-20 09:57:00,0.9020600000000001,1.18327,1.31164
2020-08-20 09:58:00,0.9021,1.18334,1.31165
2020-08-20 09:59:00,0.90207,1.18331,1.31169
2020-08-20 10:00:00,0.90215,1.18338,1.31167
2020-08-20 10:01:00,0.9018799999999999,1.18359,1.31225
2020-08-20 10:02:00,0.9021600000000001,1.18344,1.31168
2020-08-20 10:03:00,0.90199,1.18333,1.3118
2020-08-20 10:04:00,0.90204,1.1833,1.31175
2020-08-20 10:05:00,0.9023200000000001,1.18322,1.31127
2020-08-20 10:06:00,0.90238,1.18343,1.31132
2020-08-20 10:07:00,0.9024399999999999,1.18386,1.31176
2020-08-20 10:08:00,0.90259,1.18402,1.31171
2020-08-20 10:09:00,0.90236,1.18375,1.31173
2020-08-20 10:10:00,0.90218,1.18366,1.3119
2020-08-20 10:11:00,0.9022399999999999,1.18331,1.31145
2020-08-20 10:12:00,0.9024,1.18326,1.31114
2020-08-20 10:13:00,0.90236,1.18331,1.31126
2020-08-20 10:14:00,0.9025200000000001,1.18358,1.31139
2020-08-20 10:15:00,0.90245,1.18337,1.31125
2020-08-20 10:16:00,0.90238,1.18318,1.31113
2020-08-20 10:17:00,0.90241,1.1833,1.31117
2020-08-20 10:18:00,0.9023200000000001,1.18331,1.3113
2020-08-20 10:19:00,0.9021600000000001,1.18315,1.31137
2020-08-20 10:20:00,0.90196,1.18281,1.31128
2020-08-20 10:21:00,0.9018799999999999,1.18293,1.31152
2020-08-20 10:22:00,0.90191,1.18322,1.31181
2020-08-20 10:23:00,0.9019,1.18302,1.3116
2020-08-20 10:24:00,0.9019,1.18352,1.31221
2020-08-20 10:25:00,0.90171,1.18357,1.3125
2020-08-20 10:26:00,0.90179,1.18348,1.3123
2020-08-20 10:27:00,0.9017700000000001,1.18351,1.31232
2020-08-20 10:28:00,0.9018700000000001,1.18359,1.3123
2020-08-20 10:29:00,0.90191,1.18374,1.31237
2020-08-20 10:30:00,0.9022700000000001,1.18376,1.31191
2020-08-20 10:31:00,0.9022,1.18392,1.31217
2020-08-20 10:32:00,0.9021600000000001,1.18407,1.31243
2020-08-20 10:33:00,0.90196,1.18389,1.3125
2020-08-20 10:34:00,0.9019,1.18395,1.31266
2020-08-20 10:35:00,0.9017299999999999,1.1838,1.31273
2020-08-20 10:36:00,0.90169,1.18382,1.31282
2020-08-20 10:37:00,0.90161,1.18391,1.31302
2020-08-20 10:38:00,0.9016700000000001,1.1837,1.31267
2020-08-20 10:39:00,0.9015299999999999,1.18369,1.31288
2020-08-20 10:40:00,0.90149,1.18351,1.3128
2020-08-20 10:41:00,0.90148,1.18351,1.3128
2020-08-20 10:42:00,0.90151,1.18347,1.31271
2020-08-20 10:43:00,0.90146,1.18337,1.31269
2020-08-20 10:44:00,0.9015,1.18322,1.31252
2020-08-20 10:45:00,0.90154,1.18322,1.31239
2020-08-20 10:46:00,0.9016299999999999,1.18312,1.31216
2020-08-20 10:47:00,0.90166,1.18319,1.31216
2020-08-20 10:48:00,0.90176,1.18336,1.31223
2020-08-20 10:49:00,0.9018299999999999,1.18345,1.31223
2020-08-20 10:50:00,0.9018,1.18356,1.31238
2020-08-20 10:51:00,0.90176,1.18401,1.3129
2020-08-20 10:52:00,0.90205,1.18429,1.31283
2020-08-20 10:53:00,0.90191,1.18426,1.31297
2020-08-20 10:54:00,0.90159,1.18445,1.31364
2020-08-20 10:55:00,0.9015200000000001,1.18444,1.31371
2020-08-20 10:56:00,0.9015200000000001,1.18407,1.31335
2020-08-20 10:57:00,0.90155,1.1839,1.31311
2020-08-20 10:58:00,0.90179,1.18426,1.31317
2020-08-20 10:59:00,0.9017799999999999,1.18394,1.31279
2020-08-20 11:00:00,0.90181,1.18398,1.31283
2020-08-20 11:01:00,0.9017,1.18354,1.31249
2020-08-20 11:02:00,0.9018299999999999,1.18347,1.31227
2020-08-20 11:03:00,0.9017700000000001,1.18333,1.31213
2020-08-20 11:04:00,0.9017799999999999,1.1833,1.3121
2020-08-20 11:05:00,0.9016299999999999,1.18312,1.31213
2020-08-20 11:06:00,0.9016,1.18321,1.31225
2020-08-20 11:07:00,0.90166,1.18316,1.31212
2020-08-20 11:08:00,0.9017299999999999,1.18324,1.3121
2020-08-20 11:09:00,0.90185,1.18349,1.31225
2020-08-20 11:10:00,0.90181,1.18347,1.31226
2020-08-20 11:11:00,0.90181,1.18369,1.31255
2020-08-20 11:12:00,0.9017,1.18371,1.31269
2020-08-20 11:13:00,0.90176,1.18371,1.31262
2020-08-20 11:14:00,0.9016299999999999,1.18394,1.31304
2020-08-20 11:15:00,0.9016299999999999,1.18383,1.3129
2020-08-20 11:16:00,0.9015799999999999,1.18387,1.31303
2020-08-20 11:17:00,0.9014,1.18394,1.31338
2020-08-20 11:18:00,0.9012700000000001,1.18378,1.31339
2020-08-20 11:19:00,0.90138,1.18384,1.31329
2020-08-20 11:20:00,0.90159,1.18382,1.31293
2020-08-20 11:21:00,0.90161,1.18375,1.31288
2020-08-20 11:22:00,0.90159,1.18382,1.31298
2020-08-20 11:23:00,0.90171,1.18392,1.31291
2020-08-20 11:24:00,0.90171,1.18414,1.31311
2020-08-20 11:25:00,0.90175,1.18419,1.31314
2020-08-20 11:26:00,0.90159,1.18419,1.31338
2020-08-20 11:27:00,0.90155,1.18415,1.31337
2020-08-20 11:28:00,0.9015299999999999,1.18414,1.31337
2020-08-20 11:29:00,0.9016200000000001,1.18411,1.31322
2020-08-20 11:30:00,0.90174,1.18414,1.31311
2020-08-20 11:31:00,0.90174,1.18409,1.31303
2020-08-20 11:32:00,0.9016799999999999,1.18388,1.31287
2020-08-20 11:33:00,0.9017,1.18408,1.31311
2020-08-20 11:34:00,0.90161,1.18391,1.31304
2020-08-20 11:35:00,0.9016,1.18388,1.31297
2020-08-20 11:36:00,0.9012100000000001,1.18434,1.3141
2020-08-20 11:37:00,0.90141,1.18452,1.31398
2020-08-20 11:38:00,0.90138,1.18441,1.31396
2020-08-20 11:39:00,0.9013200000000001,1.18437,1.31396
2020-08-20 11:40:00,0.9013,1.18462,1.31427
2020-08-20 11:41:00,0.90125,1.18455,1.31429
2020-08-20 11:42:00,0.9013,1.1847,1.31439
2020-08-20 11:43:00,0.90117,1.18477,1.31464
2020-08-20 11:44:00,0.9011399999999999,1.18483,1.31476
2020-08-20 11:45:00,0.901,1.18467,1.31478
2020-08-20 11:46:00,0.9012399999999999,1.18481,1.31457
2020-08-20 11:47:00,0.90125,1.18484,1.31455
2020-08-20 11:48:00,0.9011600000000001,1.18494,1.31486
2020-08-20 11:49:00,0.90125,1.18487,1.3146
2020-08-20 11:50:00,0.9012399999999999,1.1847,1.31444
2020-08-20 11:51:00,0.9012100000000001,1.18469,1.31448
2020-08-20 11:52:00,0.9010799999999999,1.18455,1.31451
2020-08-20 11:53:00,0.9013899999999999,1.18463,1.31415
2020-08-20 11:54:00,0.9013700000000001,1.18451,1.31405
2020-08-20 11:55:00,0.90136,1.18425,1.31379
2020-08-20 11:56:00,0.9012100000000001,1.18449,1.31428
2020-08-20 11:57:00,0.9012899999999999,1.18462,1.31426
2020-08-20 11:58:00,0.90128,1.1848,1.31447
2020-08-20 11:59:00,0.90143,1.18466,1.3141
