time,EG,EU,GU
2020-08-20 12:00:00,0.9014700000000001,1.18493,1.31439
2020-08-20 12:01:00,0.90146,1.18475,1.31418
2020-08-20 12:02:00,0.9013700000000001,1.18481,1.31437
2020-08-20 12:03:00,0.9014200000000001,1.18473,1.31424
2020-08-20 12:04:00,0.90143,1.18464,1.31409
2020-08-20 12:05:00,0.90145,1.18461,1.31403
2020-08-20 12:06:00,0.9015,1.18489,1.31426
2020-08-20 12:07:00,0.90145,1.18474,1.31413
2020-08-20 12:08:00,0.9015200000000001,1.18462,1.3139
2020-08-20 12:09:00,0.9014700000000001,1.18455,1.31399
2020-08-20 12:10:00,0.9013700000000001,1.1844,1.31392
2020-08-20 12:11:00,0.90122,1.18443,1.31418
2020-08-20 12:12:00,0.90115,1.18443,1.3143
2020-08-20 12:13:00,0.90148,1.18473,1.31409
2020-08-20 12:14:00,0.9016700000000001,1.1851,1.31427
2020-08-20 12:15:00,0.90165,1.185,1.31417
2020-08-20 12:16:00,0.90164,1.18476,1.31392
2020-08-20 12:17:00,0.9017200000000001,1.18458,1.31364
2020-08-20 12:18:00,0.90159,1.18432,1.31354
2020-08-20 12:19:00,0.9017,1.18429,1.31336
2020-08-20 12:20:00,0.90159,1.18433,1.31355
2020-08-20 12:21:00,0.90166,1.18439,1.31355
2020-08-20 12:22:00,0.9016200000000001,1.18445,1.31362
2020-08-20 12:23:00,0.90159,1.18468,1.31389
2020-08-20 12:24:00,0.90164,1.18463,1.31379
2020-08-20 12:25:00,0.90175,1.18476,1.31378
2020-08-20 12:26:00,0.9017200000000001,1.18494,1.31406
2020-08-20 12:27:00,0.90148,1.18445,1.31381
2020-08-20 12:28:00,0.9014200000000001,1.18447,1.31394
2020-08-20 12:29:00,0.90148,1.18445,1.31387
2020-08-20 12:30:00,0.90154,1.18442,1.31361
2020-08-20 12:31:00,0.9015200000000001,1.18443,1.31374
2020-08-20 12:32:00,0.90181,1.18499,1.31392
2020-08-20 12:33:00,0.9018200000000001,1.18497,1.31388
2020-08-20 12:34:00,0.90176,1.18467,1.31366
2020-08-20 12:35:00,0.9018200000000001,1.18482,1.31373
2020-08-20 12:36:00,0.9019299999999999,1.18496,1.3137
2020-08-20 12:37:00,0.90191,1.18515,1.31399
2020-08-20 12:38:00,0.90192,1.1852,1.314
2020-08-20 12:39:00,0.90199,1.18534,1.31407
2020-08-20 12:40:00,0.90215,1.1855,1.314
2020-08-20 12:41:00,0.9020799999999999,1.18534,1.31394
2020-08-20 12:42:00,0.90197,1.18504,1.31374
2020-08-20 12:43:00,0.9019799999999999,1.18507,1.31378
2020-08-20 12:44:00,0.9022100000000001,1.1851,1.31349
2020-08-20 12:45:00,0.90225,1.18503,1.31334
2020-08-20 12:46:00,0.90243,1.18512,1.31313
2020-08-20 12:47:00,0.9024700000000001,1.18452,1.31247
2020-08-20 12:48:00,0.90241,1.18451,1.3125
2020-08-20 12:49:00,0.90254,1.18475,1.31267
2020-08-20 12:50:00,0.90255,1.18477,1.31266
2020-08-20 12:51:00,0.90265,1.1849,1.31262
2020-08-20 12:52:00,0.90261,1.1845,1.31224
2020-08-20 12:53:00,0.9024200000000001,1.18394,1.31192
2020-08-20 12:54:00,0.9025200000000001,1.18395,1.31178
2020-08-20 12:55:00,0.9025299999999999,1.18385,1.31165
2020-08-20 12:56:00,0.90233,1.18331,1.31134
2020-08-20 12:57:00,0.9023,1.18301,1.3111
2020-08-20 12:58:00,0.9024700000000001,1.18266,1.31041
2020-08-20 12:59:00,0.90256,1.18301,1.31065
2020-08-20 13:00:00,0.90294,1.18308,1.31017
2020-08-20 13:01:00,0.9029299999999999,1.18293,1.31003
2020-08-20 13:02:00,0.90296,1.18265,1.30967
2020-08-20 13:03:00,0.90275,1.18287,1.31022
2020-08-20 13:04:00,0.9029299999999999,1.18254,1.30957
2020-08-20 13:05:00,0.9028200000000001,1.18245,1.30965
2020-08-20 13:06:00,0.9028700000000001,1.18241,1.30955
2020-08-20 13:07:00,0.9027799999999999,1.18216,1.30936
2020-08-20 13:08:00,0.9028799999999999,1.18206,1.30909
2020-08-20 13:09:00,0.90281,1.18212,1.30927
2020-08-20 13:10:00,0.90266,1.18179,1.30914
2020-08-20 13:11:00,0.90269,1.18183,1.30916
2020-08-20 13:12:00,0.90266,1.18169,1.30903
2020-08-20 13:13:00,0.90261,1.18142,1.30878
2020-08-20 13:14:00,0.90246,1.18124,1.3089
2020-08-20 13:15:00,0.90228,1.18071,1.30855
2020-08-20 13:16:00,0.9022700000000001,1.18031,1.30804
2020-08-20 13:17:00,0.9022,1.18059,1.30845
2020-08-20 13:18:00,0.90194,1.18076,1.30903
2020-08-20 13:19:00,0.90192,1.18063,1.30892
2020-08-20 13:20:00,0.90205,1.18082,1.30901
2020-08-20 13:21:00,0.90222,1.1811,1.30906
2020-08-20 13:22:00,0.9022899999999999,1.18136,1.30921
2020-08-20 13:23:00,0.90228,1.18134,1.30917
2020-08-20 13:24:00,0.9022700000000001,1.18166,1.30959
2020-08-20 13:25:00,0.90236,1.18181,1.30959
2020-08-20 13:26:00,0.90251,1.18176,1.30936
2020-08-20 13:27:00,0.9025,1.18151,1.30909
2020-08-20 13:28:00,0.90243,1.1814,1.30904
2020-08-20 13:29:00,0.9024200000000001,1.18129,1.30896
2020-08-20 13:30:00,0.9022899999999999,1.18112,1.30897
2020-08-20 13:31:00,0.90248,1.18099,1.30856
2020-08-20 13:32:00,0.9024200000000001,1.18133,1.30897
2020-08-20 13:33:00,0.9024,1.18115,1.30884
2020-08-20 13:34:00,0.9026,1.18129,1.30868
2020-08-20 13:35:00,0.90249,1.18145,1.30901
2020-08-20 13:36:00,0.90241,1.18155,1.30927
2020-08-20 13:37:00,0.9025799999999999,1.18198,1.30947
2020-08-20 13:38:00,0.9025,1.18176,1.30934
2020-08-20 13:39:00,0.9024700000000001,1.18165,1.30929
2020-08-20 13:40:00,0.9024399999999999,1.1814,1.30905
2020-08-20 13:41:00,0.9023399999999999,1.1815,1.30928
2020-08-20 13:42:00,0.9024,1.18127,1.30897
2020-08-20 13:43:00,0.90225,1.18119,1.30908
2020-08-20 13:44:00,0.90212,1.1818,1.30997
2020-08-20 13:45:00,0.9023,1.18195,1.30984
2020-08-20 13:46:00,0.90228,1.18235,1.31037
2020-08-20 13:47:00,0.9023200000000001,1.18228,1.31019
2020-08-20 13:48:00,0.90243,1.18236,1.31014
2020-08-20 13:49:00,0.90248,1.1822,1.30987
2020-08-20 13:50:00,0.9025700000000001,1.18254,1.31012
2020-08-20 13:51:00,0.90261,1.18265,1.31019
2020-08-20 13:52:00,0.9027700000000001,1.1827,1.31003
2020-08-20 13:53:00,0.90265,1.18287,1.31037
2020-08-20 13:54:00,0.90276,1.18295,1.3103
2020-08-20 13:55:00,0.9027700000000001,1.18295,1.31024
2020-08-20 13:56:00,0.90266,1.18329,1.31083
2020-08-20 13:57:00,0.9030100000000001,1.18355,1.31058
2020-08-20 13:58:00,0.9029799999999999,1.18339,1.31046
2020-08-20 13:59:00,0.90315,1.18334,1.31016
2020-08-20 14:00:00,0.9029299999999999,1.18301,1.31007
2020-08-20 14:01:00,0.9025799999999999,1.18256,1.3101
2020-08-20 14:02:00,0.9024,1.18272,1.31057
2020-08-20 14:03:00,0.9023200000000001,1.18287,1.31087
2020-08-20 14:04:00,0.9020799999999999,1.18278,1.31112
2020-08-20 14:05:00,0.9017,1.18245,1.31128
2020-08-20 14:06:00,0.9017,1.18284,1.31177
2020-08-20 14:07:00,0.9014200000000001,1.18289,1.31221
2020-08-20 14:08:00,0.9012600000000001,1.18283,1.3124
2020-08-20 14:09:00,0.9013700000000001,1.1832,1.31261
2020-08-20 14:10:00,0.90145,1.18353,1.31287
2020-08-20 14:11:00,0.9013200000000001,1.18368,1.3132
2020-08-20 14:12:00,0.9013100000000001,1.18349,1.31301
2020-08-20 14:13:00,0.90133,1.18326,1.31273
2020-08-20 14:14:00,0.90125,1.18318,1.31279
2020-08-20 14:15:00,0.90135,1.18335,1.31281
2020-08-20 14:16:00,0.9012399999999999,1.18379,1.31342
2020-08-20 14:17:00,0.9012100000000001,1.1837,1.31338
2020-08-20 14:18:00,0.90122,1.18347,1.31311
2020-08-20 14:19:00,0.90122,1.1837,1.31336
2020-08-20 14:20:00,0.90118,1.18362,1.31336
2020-08-20 14:21:00,0.90104,1.18339,1.3133
2020-08-20 14:22:00,0.9010600000000001,1.1834,1.3133
2020-08-20 14:23:00,0.90109,1.18347,1.31334
2020-08-20 14:24:00,0.90125,1.18338,1.31288
2020-08-20 14:25:00,0.9010600000000001,1.18345,1.31331
2020-08-20 14:26:00,0.90094,1.1837,1.31381
2020-08-20 14:27:00,0.9009799999999999,1.18358,1.31359
2020-08-20 14:28:00,0.90102,1.18346,1.31337
2020-08-20 14:29:00,0.90091,1.18338,1.31353
2020-08-20 14:30:00,0.90095,1.18326,1.31329
2020-08-20 14:31:00,0.90115,1.18388,1.31369
2020-08-20 14:32:00,0.9012899999999999,1.18401,1.31363
2020-08-20 14:33:00,0.90154,1.18395,1.31318
2020-08-20 14:34:00,0.90166,1.18392,1.313
2020-08-20 14:35:00,0.90175,1.18401,1.31296
2020-08-20 14:36:00,0.9017200000000001,1.18399,1.313
2020-08-20 14:37:00,0.9015799999999999,1.18366,1.31281
2020-08-20 14:38:00,0.9016299999999999,1.18366,1.31276
2020-08-20 14:39:00,0.9015,1.18382,1.31317
2020-08-20 14:40:00,0.90136,1.18367,1.31311
2020-08-20 14:41:00,0.90141,1.1835,1.31284
2020-08-20 14:42:00,0.90151,1.18374,1.31299
2020-08-20 14:43:00,0.9010299999999999,1.18355,1.31347
2020-08-20 14:44:00,0.90102,1.18374,1.31374
2020-08-20 14:45:00,0.90069,1.1833,1.31367
2020-08-20 14:46:00,0.9008200000000001,1.18385,1.3141
2020-08-20 14:47:00,0.90074,1.18388,1.31426
2020-08-20 14:48:00,0.9003,1.18374,1.3148
2020-08-20 14:49:00,0.9002899999999999,1.18376,1.31478
2020-08-20 14:50:00,0.9004200000000001,1.18406,1.31493
2020-08-20 14:51:00,0.9003399999999999,1.18437,1.31539
2020-08-20 14:52:00,0.90022,1.18403,1.31519
2020-08-20 14:53:00,0.9004700000000001,1.18401,1.31487
2020-08-20 14:54:00,0.90043,1.18436,1.3153
2020-08-20 14:55:00,0.90038,1.18443,1.31541
2020-08-20 14:56:00,0.90081,1.18459,1.31495
2020-08-20 14:57:00,0.9008700000000001,1.18448,1.31476
2020-08-20 14:58:00,0.9009799999999999,1.18398,1.31401
2020-08-20 14:59:00,0.9009799999999999,1.18392,1.31392
2020-08-20 15:00:00,0.9012,1.18412,1.31388
2020-08-20 15:01:00,0.90109,1.18413,1.31405
2020-08-20 15:02:00,0.9015299999999999,1.18427,1.3135
2020-08-20 15:03:00,0.9015,1.18434,1.31368
2020-08-20 15:04:00,0.90155,1.18421,1.31345
2020-08-20 15:05:00,0.9016700000000001,1.18457,1.31366
2020-08-20 15:06:00,0.90149,1.18455,1.31389
2020-08-20 15:07:00,0.9015700000000001,1.18431,1.31354
2020-08-20 15:08:00,0.90143,1.18405,1.31347
2020-08-20 15:09:00,0.90133,1.18393,1.31346
2020-08-20 15:10:00,0.9013700000000001,1.18399,1.31346
2020-08-20 15:11:00,0.9013700000000001,1.18457,1.31407
2020-08-20 15:12:00,0.9013200000000001,1.18448,1.31408
2020-08-20 15:13:00,0.9012700000000001,1.18433,1.31397
2020-08-20 15:14:00,0.9012899999999999,1.18471,1.31435
2020-08-20 15:15:00,0.9012100000000001,1.18456,1.31433
2020-08-20 15:16:00,0.9011399999999999,1.18457,1.31443
2020-08-20 15:17:00,0.9012399999999999,1.18446,1.3142
2020-08-20 15:18:00,0.9011299999999999,1.18473,1.31465
2020-08-20 15:19:00,0.90109,1.18465,1.31464
2020-08-20 15:20:00,0.9010100000000001,1.1847,1.31478
2020-08-20 15:21:00,0.9009,1.18474,1.31495
2020-08-20 15:22:00,0.90089,1.18479,1.31508
2020-08-20 15:23:00,0.90069,1.1847,1.31525
2020-08-20 15:24:00,0.90055,1.18464,1.31536
2020-08-20 15:25:00,0.9004200000000001,1.18453,1.31546
2020-08-20 15:26:00,0.9005,1.18475,1.31559
2020-08-20 15:27:00,0.9006200000000001,1.18495,1.31563
2020-08-20 15:28:00,0.90066,1.18489,1.31548
2020-08-20 15:29:00,0.90064,1.18485,1.31553
2020-08-20 15:30:00,0.90045,1.18486,1.31577
2020-08-20 15:31:00,0.9002899999999999,1.18492,1.31604
2020-08-20 15:32:00,0.9002899999999999,1.18503,1.31618
2020-08-20 15:33:00,0.90025,1.1848,1.31603
2020-08-20 15:34:00,0.90018,1.18475,1.31606
2020-08-20 15:35:00,0.9003,1.185,1.31619
2020-08-20 15:36:00,0.9003,1.18532,1.31656
2020-08-20 15:37:00,0.90036,1.18558,1.31673
2020-08-20 15:38:00,0.9005,1.1855,1.31644
2020-08-20 15:39:00,0.9004,1.18581,1.31695
2020-08-20 15:40:00,0.9003700000000001,1.18583,1.31698
2020-08-20 15:41:00,0.90033,1.18596,1.31719
2020-08-20 15:42:00,0.90044,1.18608,1.31714
2020-08-20 15:43:00,0.90055,1.18585,1.31675
2020-08-20 15:44:00,0.9005200000000001,1.18554,1.31652
2020-08-20 15:45:00,0.90028,1.18557,1.31682
2020-08-20 15:46:00,0.9001399999999999,1.18561,1.31706
2020-08-20 15:47:00,0.9001899999999999,1.18567,1.3171
2020-08-20 15:48:00,0.90005,1.18552,1.31712
2020-08-20 15:49:00,0.9000600000000001,1.18556,1.31713
2020-08-20 15:50:00,0.9001600000000001,1.18579,1.31727
2020-08-20 15:51:00,0.9001,1.18579,1.31733
2020-08-20 15:52:00,0.9001899999999999,1.18571,1.31712
2020-08-20 15:53:00,0.9002,1.18567,1.31708
2020-08-20 15:54:00,0.9002399999999999,1.18563,1.31698
2020-08-20 15:55:00,0.9001899999999999,1.18589,1.31733
2020-08-20 15:56:00,0.90015,1.18615,1.3177
2020-08-20 15:57:00,0.9,1.18602,1.31777
2020-08-20 15:58:00,0.89965,1.18594,1.31818
2020-08-20 15:59:00,0.8996799999999999,1.18602,1.31822
2020-08-20 16:00:00,0.8992,1.18598,1.31889
2020-08-20 16:01:00,0.89891,1.18619,1.31954
2020-08-20 16:02:00,0.8990100000000001,1.18619,1.31937
2020-08-20 16:03:00,0.8993,1.1862,1.31901
2020-08-20 16:04:00,0.8992399999999999,1.18594,1.31874
2020-08-20 16:05:00,0.89936,1.18619,1.31884
2020-08-20 16:06:00,0.89917,1.18634,1.31931
2020-08-20 16:07:00,0.8988700000000001,1.18607,1.31942
2020-08-20 16:08:00,0.8988299999999999,1.18605,1.31946
2020-08-20 16:09:00,0.89874,1.18607,1.31965
2020-08-20 16:10:00,0.8987299999999999,1.18607,1.3196
2020-08-20 16:11:00,0.89885,1.18623,1.31962
2020-08-20 16:12:00,0.8987,1.18602,1.31959
2020-08-20 16:13:00,0.89912,1.18584,1.31885
2020-08-20 16:14:00,0.8990600000000001,1.18602,1.31909
2020-08-20 16:15:00,0.89881,1.18587,1.31929
2020-08-20 16:16:00,0.8988200000000001,1.18588,1.31925
2020-08-20 16:17:00,0.8988200000000001,1.18601,1.31939
2020-08-20 16:18:00,0.89861,1.18578,1.31951
2020-08-20 16:19:00,0.8987200000000001,1.18573,1.31928
2020-08-20 16:20:00,0.89896,1.18578,1.31899
2020-08-20 16:21:00,0.89884,1.18572,1.31908
2020-08-20 16:22:00,0.8988700000000001,1.18572,1.31906
2020-08-20 16:23:00,0.8988299999999999,1.18579,1.31917
2020-08-20 16:24:00,0.89885,1.18571,1.31906
2020-08-20 16:25:00,0.89897,1.1856,1.31875
2020-08-20 16:26:00,0.89885,1.18563,1.31893
2020-08-20 16:27:00,0.8986799999999999,1.18567,1.31925
2020-08-20 16:28:00,0.89855,1.18576,1.31955
2020-08-20 16:29:00,0.89856,1.18571,1.31953
2020-08-20 16:30:00,0.8984700000000001,1.18564,1.31957
2020-08-20 16:31:00,0.89846,1.18558,1.31944
2020-08-20 16:32:00,0.89854,1.18552,1.31933
2020-08-20 16:33:00,0.8985200000000001,1.18552,1.31929
2020-08-20 16:34:00,0.8983899999999999,1.18557,1.31958
2020-08-20 16:35:00,0.89843,1.18552,1.31946
2020-08-20 16:36:00,0.89835,1.18547,1.31953
2020-08-20 16:37:00,0.89833,1.18544,1.31953
2020-08-20 16:38:00,0.89841,1.18538,1.31941
2020-08-20 16:39:00,0.89828,1.1854,1.31953
2020-08-20 16:40:00,0.8983,1.1853,1.31943
2020-08-20 16:41:00,0.89846,1.18542,1.31938
2020-08-20 16:42:00,0.89848,1.18541,1.31927
2020-08-20 16:43:00,0.89866,1.18536,1.31902
2020-08-20 16:44:00,0.89861,1.18528,1.31894
2020-08-20 16:45:00,0.89864,1.18533,1.31899
2020-08-20 16:46:00,0.89854,1.18553,1.31933
2020-08-20 16:47:00,0.89855,1.18554,1.31936
2020-08-20 16:48:00,0.8986,1.18541,1.31913
2020-08-20 16:49:00,0.8985700000000001,1.18547,1.31924
2020-08-20 16:50:00,0.89854,1.18532,1.31912
2020-08-20 16:51:00,0.8985299999999999,1.18538,1.31922
2020-08-20 16:52:00,0.89851,1.18553,1.31937
2020-08-20 16:53:00,0.89846,1.18555,1.31946
2020-08-20 16:54:00,0.8985299999999999,1.18566,1.31949
2020-08-20 16:55:00,0.89859,1.18587,1.31963
2020-08-20 16:56:00,0.8985799999999999,1.18571,1.31946
2020-08-20 16:57:00,0.89876,1.18581,1.31935
2020-08-20 16:58:00,0.89892,1.18571,1.31895
2020-08-20 16:59:00,0.89902,1.18546,1.31854
2020-08-20 17:00:00,0.8988,1.18539,1.31874
2020-08-20 17:01:00,0.89871,1.18543,1.31897
2020-08-20 17:02:00,0.89886,1.18553,1.31883
2020-08-20 17:03:00,0.89885,1.18577,1.31914
2020-08-20 17:04:00,0.8988,1.18568,1.31906
2020-08-20 17:05:00,0.8987799999999999,1.18559,1.31902
2020-08-20 17:06:00,0.89871,1.18561,1.31916
2020-08-20 17:07:00,0.89879,1.18543,1.31884
2020-08-20 17:08:00,0.8987799999999999,1.18541,1.31886
2020-08-20 17:09:00,0.8986799999999999,1.18537,1.31896
2020-08-20 17:10:00,0.8985299999999999,1.18532,1.31912
2020-08-20 17:11:00,0.8987200000000001,1.18542,1.31897
2020-08-20 17:12:00,0.8987700000000001,1.18546,1.31892
2020-08-20 17:13:00,0.89885,1.18518,1.31851
2020-08-20 17:14:00,0.89881,1.18523,1.3186
2020-08-20 17:15:00,0.8987299999999999,1.18526,1.31879
2020-08-20 17:16:00,0.8986700000000001,1.18535,1.31894
2020-08-20 17:17:00,0.89861,1.18524,1.31898
2020-08-20 17:18:00,0.8985299999999999,1.18522,1.31904
2020-08-20 17:19:00,0.89856,1.18524,1.319
2020-08-20 17:20:00,0.89851,1.18515,1.31892
2020-08-20 17:21:00,0.8985200000000001,1.18515,1.31894
2020-08-20 17:22:00,0.89848,1.18526,1.31914
2020-08-20 17:23:00,0.89849,1.18523,1.31912
2020-08-20 17:24:00,0.8985799999999999,1.18529,1.319
2020-08-20 17:25:00,0.8986,1.18533,1.31904
2020-08-20 17:26:00,0.8985200000000001,1.18525,1.31906
2020-08-20 17:27:00,0.8985299999999999,1.18535,1.31913
2020-08-20 17:28:00,0.89848,1.18516,1.31903
2020-08-20 17:29:00,0.8984,1.18512,1.31909
2020-08-20 17:30:00,0.89838,1.18512,1.3191
2020-08-20 17:31:00,0.89822,1.185,1.31924
2020-08-20 17:32:00,0.8982700000000001,1.18501,1.31916
2020-08-20 17:33:00,0.89822,1.18489,1.31913
2020-08-20 17:34:00,0.8982,1.18492,1.31922
2020-08-20 17:35:00,0.8981600000000001,1.1851,1.31936
2020-08-20 17:36:00,0.8981100000000001,1.18516,1.31966
2020-08-20 17:37:00,0.8980899999999999,1.18523,1.31965
2020-08-20 17:38:00,0.8981299999999999,1.18525,1.31966
2020-08-20 17:39:00,0.89804,1.18536,1.31989
2020-08-20 17:40:00,0.8980299999999999,1.18532,1.31991
2020-08-20 17:41:00,0.89786,1.18548,1.32027
2020-08-20 17:42:00,0.89785,1.1853,1.32001
2020-08-20 17:43:00,0.89797,1.18524,1.31982
2020-08-20 17:44:00,0.898,1.18522,1.31981
2020-08-20 17:45:00,0.89797,1.18527,1.31986
2020-08-20 17:46:00,0.8979,1.1852,1.31991
2020-08-20 17:47:00,0.89786,1.18537,1.32014
2020-08-20 17:48:00,0.89792,1.18537,1.32008
2020-08-20 17:49:00,0.89792,1.18553,1.32023
2020-08-20 17:50:00,0.8979299999999999,1.18557,1.3203
2020-08-20 17:51:00,0.8979299999999999,1.18553,1.32023
2020-08-20 17:52:00,0.8979799999999999,1.18566,1.32024
2020-08-20 17:53:00,0.8980299999999999,1.18571,1.32024
2020-08-20 17:54:00,0.8979600000000001,1.18564,1.32028
2020-08-20 17:55:00,0.8980799999999999,1.18549,1.31993
2020-08-20 17:56:00,0.8981899999999999,1.18535,1.31964
2020-08-20 17:57:00,0.8982399999999999,1.18545,1.31971
